TRT-100300-EntropyCalibration2
input_1:0: 3c010a14
conv1/convolution:0: 3e3a483f
Reshape__209:0_output: 39b53cca
ONNXTRT_Broadcast_output: 39b53cca
conv1/BiasAdd:0: 3e3a85e6
bn_conv1/batchnorm/mul__10_output: 3c5c0158
bn_conv1/batchnorm/mul_1:0: 3dd416b4
bn_conv1/batchnorm/sub__11_output: 3d112b75
bn_conv1/batchnorm/add_1:0: 3de884dc
activation_1/Relu:0: 3dcb6d9a
block_1a_conv_shortcut/BiasAdd:0: 3e82aec1
block_1a_bn_shortcut/batchnorm/mul__22_output: 3ade33e1
block_1a_bn_shortcut/batchnorm/mul_1:0: 3d1e18be
block_1a_bn_shortcut/batchnorm/sub__23_output: 3c969344
block_1a_bn_shortcut/batchnorm/add_1:0: 3d12ab31
block_1a_conv_1/convolution:0: 400611eb
Reshape__211:0_output: 376a01f2
ONNXTRT_Broadcast_1_output: 376a01f2
block_1a_conv_1/BiasAdd:0: 400611fc
block_1a_bn_1/batchnorm/mul__14_output: 3a7a1454
block_1a_bn_1/batchnorm/mul_1:0: 3e74aa3d
block_1a_bn_1/batchnorm/sub__15_output: 3ce25a33
block_1a_bn_1/batchnorm/add_1:0: 3e30f91f
block_1a_relu_1/Relu:0: 3d8a643e
block_1a_conv_2/convolution:0: 3f6af237
Reshape__213:0_output: 37561796
ONNXTRT_Broadcast_3_output: 37561796
block_1a_conv_2/BiasAdd:0: 3f6af287
block_1a_bn_2/batchnorm/mul__20_output: 3a8523b2
block_1a_bn_2/batchnorm/mul_1:0: 3dbfb604
block_1a_bn_2/batchnorm/sub__21_output: 3d27205f
block_1a_bn_2/batchnorm/add_1:0: 3d71b07e
add_1/add:0: 3de1ae2a
block_1a_relu/Relu:0: 3da4997e
block_1b_conv_shortcut/BiasAdd:0: 3ee9f59c
block_1b_bn_shortcut/batchnorm/mul__34_output: 3b484363
block_1b_bn_shortcut/batchnorm/mul_1:0: 3e1aa7c5
block_1b_bn_shortcut/batchnorm/sub__35_output: 3d44959c
block_1b_bn_shortcut/batchnorm/add_1:0: 3dc0f28c
block_1b_conv_1/convolution:0: 3f63b1fa
Reshape__215:0_output: 37125bff
ONNXTRT_Broadcast_5_output: 37125bff
block_1b_conv_1/BiasAdd:0: 3f63b1de
block_1b_bn_1/batchnorm/mul__26_output: 3ac3feec
block_1b_bn_1/batchnorm/mul_1:0: 3e2bcba1
block_1b_bn_1/batchnorm/sub__27_output: 3db0c32a
block_1b_bn_1/batchnorm/add_1:0: 3df88166
block_1b_relu_1/Relu:0: 3db964b3
block_1b_conv_2/convolution:0: 3f3c8e83
Reshape__217:0_output: 36bd78a0
ONNXTRT_Broadcast_7_output: 36bd78a0
block_1b_conv_2/BiasAdd:0: 3f3c8e9b
block_1b_bn_2/batchnorm/mul__32_output: 3ac3ea84
block_1b_bn_2/batchnorm/mul_1:0: 3dccd34d
block_1b_bn_2/batchnorm/sub__33_output: 3cbfa9ae
block_1b_bn_2/batchnorm/add_1:0: 3dcff85a
add_2/add:0: 3e2a76b2
block_1b_relu/Relu:0: 3e19e123
block_1c_conv_shortcut/BiasAdd:0: 3f40b4aa
block_1c_bn_shortcut/batchnorm/mul__46_output: 3b104585
block_1c_bn_shortcut/batchnorm/mul_1:0: 3e01fef4
block_1c_bn_shortcut/batchnorm/sub__47_output: 3d3c7888
block_1c_bn_shortcut/batchnorm/add_1:0: 3db3be55
block_1c_conv_1/convolution:0: 3fe70d7f
Reshape__219:0_output: 369bd96d
ONNXTRT_Broadcast_9_output: 369bd96d
block_1c_conv_1/BiasAdd:0: 3fe70d81
block_1c_bn_1/batchnorm/mul__38_output: 3a913c88
block_1c_bn_1/batchnorm/mul_1:0: 3e0e1238
block_1c_bn_1/batchnorm/sub__39_output: 3d00dfa8
block_1c_bn_1/batchnorm/add_1:0: 3ddbdfb8
block_1c_relu_1/Relu:0: 3da7c6c9
block_1c_conv_2/convolution:0: 3f505056
Reshape__221:0_output: 36cc22e4
ONNXTRT_Broadcast_11_output: 36cc22e4
block_1c_conv_2/BiasAdd:0: 3f50503c
block_1c_bn_2/batchnorm/mul__44_output: 3b611c1d
block_1c_bn_2/batchnorm/mul_1:0: 3e1e3fbb
block_1c_bn_2/batchnorm/sub__45_output: 3ccd1814
block_1c_bn_2/batchnorm/add_1:0: 3e34f523
add_3/add:0: 3e45a310
block_1c_relu/Relu:0: 3e124134
block_2a_conv_shortcut/BiasAdd:0: 3f3f515c
block_2a_bn_shortcut/batchnorm/mul__58_output: 3ab66072
block_2a_bn_shortcut/batchnorm/mul_1:0: 3d697a8c
block_2a_bn_shortcut/batchnorm/sub__59_output: 3c85ae7b
block_2a_bn_shortcut/batchnorm/add_1:0: 3d464b89
block_2a_conv_1/convolution:0: 4003a318
Reshape__223:0_output: 361a66b1
ONNXTRT_Broadcast_13_output: 361a66b1
block_2a_conv_1/BiasAdd:0: 4003a31e
block_2a_bn_1/batchnorm/mul__50_output: 3a4c107e
block_2a_bn_1/batchnorm/mul_1:0: 3de9ac64
block_2a_bn_1/batchnorm/sub__51_output: 3d320538
block_2a_bn_1/batchnorm/add_1:0: 3db4c562
block_2a_relu_1/Relu:0: 3db4f279
block_2a_conv_2/convolution:0: 3fa9721e
Reshape__225:0_output: 3658d96d
ONNXTRT_Broadcast_15_output: 3658d96d
block_2a_conv_2/BiasAdd:0: 3fa97215
block_2a_bn_2/batchnorm/mul__56_output: 3ab8a67e
block_2a_bn_2/batchnorm/mul_1:0: 3e369f25
block_2a_bn_2/batchnorm/sub__57_output: 3d33cdb5
block_2a_bn_2/batchnorm/add_1:0: 3e06294b
add_4/add:0: 3e274a3c
block_2a_relu/Relu:0: 3e08d3d0
block_2b_conv_shortcut/BiasAdd:0: 3f4c3867
block_2b_bn_shortcut/batchnorm/mul__70_output: 3abb3093
block_2b_bn_shortcut/batchnorm/mul_1:0: 3dbbad28
block_2b_bn_shortcut/batchnorm/sub__71_output: 3cd0265f
block_2b_bn_shortcut/batchnorm/add_1:0: 3d9f189e
block_2b_conv_1/convolution:0: 3ffa2a91
Reshape__227:0_output: 35f1056d
ONNXTRT_Broadcast_17_output: 35f1056d
block_2b_conv_1/BiasAdd:0: 3ffa2a8e
block_2b_bn_1/batchnorm/mul__62_output: 3a4f8509
block_2b_bn_1/batchnorm/mul_1:0: 3de51e46
block_2b_bn_1/batchnorm/sub__63_output: 3cf09f71
block_2b_bn_1/batchnorm/add_1:0: 3ddb2886
block_2b_relu_1/Relu:0: 3dcaff3c
block_2b_conv_2/convolution:0: 3f544231
Reshape__229:0_output: 366c5bc6
ONNXTRT_Broadcast_19_output: 366c5bc6
block_2b_conv_2/BiasAdd:0: 3f54424e
block_2b_bn_2/batchnorm/mul__68_output: 3af03d32
block_2b_bn_2/batchnorm/mul_1:0: 3dfa7120
block_2b_bn_2/batchnorm/sub__69_output: 3cd9986e
block_2b_bn_2/batchnorm/add_1:0: 3ddde67c
add_5/add:0: 3e26f28d
block_2b_relu/Relu:0: 3e1cab2e
block_2c_conv_shortcut/BiasAdd:0: 3f72dc67
block_2c_bn_shortcut/batchnorm/mul__82_output: 3adb493c
block_2c_bn_shortcut/batchnorm/mul_1:0: 3dea7afb
block_2c_bn_shortcut/batchnorm/sub__83_output: 3d05288a
block_2c_bn_shortcut/batchnorm/add_1:0: 3dba12e5
block_2c_conv_1/convolution:0: 3fdb21a2
Reshape__231:0_output: 35f4bc50
ONNXTRT_Broadcast_21_output: 35f4bc50
block_2c_conv_1/BiasAdd:0: 3fdb21a3
block_2c_bn_1/batchnorm/mul__74_output: 3a8878d9
block_2c_bn_1/batchnorm/mul_1:0: 3df00b4d
block_2c_bn_1/batchnorm/sub__75_output: 3ce42aa3
block_2c_bn_1/batchnorm/add_1:0: 3e000583
block_2c_relu_1/Relu:0: 3da5de7c
block_2c_conv_2/convolution:0: 3f5f6e78
Reshape__233:0_output: 36833bb9
ONNXTRT_Broadcast_23_output: 36833bb9
block_2c_conv_2/BiasAdd:0: 3f5f6e8c
block_2c_bn_2/batchnorm/mul__80_output: 3b316934
block_2c_bn_2/batchnorm/mul_1:0: 3e263beb
block_2c_bn_2/batchnorm/sub__81_output: 3d3181b6
block_2c_bn_2/batchnorm/add_1:0: 3e04f0e7
add_6/add:0: 3e409dc7
block_2c_relu/Relu:0: 3e0f8207
block_2d_conv_shortcut/BiasAdd:0: 3f79a2c8
block_2d_bn_shortcut/batchnorm/mul__94_output: 3ad350e3
block_2d_bn_shortcut/batchnorm/mul_1:0: 3dcf05b7
block_2d_bn_shortcut/batchnorm/sub__95_output: 3c8134d6
block_2d_bn_shortcut/batchnorm/add_1:0: 3dd802f3
block_2d_conv_1/convolution:0: 3fdb3922
Reshape__235:0_output: 3617c3ff
ONNXTRT_Broadcast_25_output: 3617c3ff
block_2d_conv_1/BiasAdd:0: 3fdb3922
block_2d_bn_1/batchnorm/mul__86_output: 3aa56a96
